// PRE-REQUEST SCRIPT:
// Generar datos únicos para el usuario
const timestamp = Date.now();
const userData = {
    id: timestamp,
    username: `testUser_${timestamp}`,
    firstName: "Test",
    lastName: "User",
    email: `testuser_${timestamp}@test.com`,
    password: "test123",
    phone: "1234567890",
    userStatus: 1
};

// Guardar datos para validación posterior
pm.environment.set("currentUsername", userData.username);
pm.environment.set("currentUserData", JSON.stringify(userData));
